,age,income,financial_literacy,children,app_usage_frequency,goal_created,investment_made
819,56,52657,1,0,1,0,1
820,36,59379,4,0,3,0,0
821,38,56181,2,0,2,0,0
822,58,25484,2,1,5,0,0
823,30,70792,3,2,2,0,0
824,42,87772,4,1,5,0,1
825,55,68541,3,2,2,0,0
826,32,28446,2,2,1,1,0
827,26,44461,1,2,4,0,0
828,55,20958,4,2,1,0,0
829,62,51714,3,1,5,1,1
830,27,90370,3,1,2,0,1
831,32,73265,4,0,4,0,0
832,42,75363,2,2,5,1,1
833,39,86307,1,2,6,0,1
834,48,37048,2,0,4,0,0
835,35,89916,4,2,3,1,1
836,57,72873,2,0,2,1,0
837,41,51564,4,2,1,0,1
838,55,96586,2,0,1,0,1
839,49,74733,2,2,6,0,0
840,55,31596,4,2,3,0,0
841,32,33839,1,0,4,0,1
842,32,74271,1,2,4,0,0
843,34,26413,2,0,1,1,0
844,42,25982,4,2,1,0,0
845,21,82919,4,2,5,1,0
846,47,93773,4,0,5,0,0
847,23,24946,2,0,3,0,1
848,51,52064,4,2,4,1,0
849,26,42096,3,2,6,0,1
850,23,22027,2,1,3,0,0
851,50,42083,1,0,3,0,0
852,21,79423,4,1,4,1,1
853,41,43425,2,1,4,1,0
854,62,54069,3,0,1,0,0
855,41,44368,4,2,5,0,0
856,54,39724,3,0,5,0,0
857,55,36906,2,0,4,0,0
858,44,82997,2,0,6,0,1
859,25,71394,4,1,6,0,0
860,28,67111,3,2,2,0,0
861,54,60211,3,1,6,0,0
862,59,74633,3,0,1,0,0
863,27,72987,3,2,6,0,0
864,25,25676,4,0,6,0,0
865,38,76964,4,1,3,0,0
866,61,83919,2,2,4,0,1
867,40,37082,4,1,6,0,1
868,41,65801,3,2,3,0,0
869,44,67906,1,0,1,1,0
870,47,91327,3,2,1,0,1
871,39,23262,4,2,6,0,0
872,38,39069,2,1,1,1,0
873,47,91512,1,0,1,0,0
874,23,56548,1,0,5,0,0
875,45,83370,4,1,2,0,0
876,54,74133,1,0,4,0,0
877,37,48966,3,2,2,0,0
878,45,21512,2,0,5,0,0
879,44,29518,4,0,3,0,1
880,42,76032,4,2,3,0,0
881,25,69071,1,2,6,0,1
882,47,32457,3,2,3,0,0
883,60,62063,3,1,2,1,1
884,47,64007,1,1,3,1,0
885,34,59170,2,1,1,0,0
886,36,61921,4,1,3,0,0
887,54,89908,2,1,2,0,0
888,50,38707,2,0,3,0,0
889,35,35326,3,0,4,0,1
890,21,88686,2,1,3,0,1
891,26,62147,4,2,3,0,0
892,64,67769,2,1,2,0,1
893,31,55192,3,2,2,0,0
894,26,21448,4,0,1,0,1
895,43,32163,4,1,3,0,1
896,54,99647,4,0,2,0,0
897,63,83338,1,1,1,0,1
898,37,70034,3,1,2,0,1
899,48,56111,3,1,5,0,0
900,34,31872,3,0,3,0,0
901,20,84395,4,1,3,1,0
902,26,96209,4,0,5,0,1
903,32,85408,1,0,4,0,1
904,38,26590,2,1,3,1,0
905,37,51552,3,2,4,1,0
906,23,74295,2,2,4,0,0
907,49,70790,3,0,6,1,0
908,20,75594,4,0,3,0,1
909,27,49958,4,2,3,0,1
910,60,94154,3,0,2,0,0
911,26,94416,2,1,6,1,0
912,34,70794,2,0,2,0,0
913,51,69531,3,0,3,0,0
914,38,24411,4,2,3,0,0
915,46,66006,4,0,4,1,1
916,33,76388,1,1,6,0,1
917,36,52463,2,1,1,1,1
918,21,79572,4,2,5,0,0
919,64,87221,1,0,6,0,0
920,41,80391,3,2,3,0,0
921,59,49238,2,1,5,0,1
922,40,21729,2,1,1,0,1
923,49,49587,4,0,3,0,0
924,35,41324,4,0,4,1,1
925,23,31921,4,0,4,0,0
926,31,84052,1,0,5,1,0
927,43,97368,4,0,1,1,0
928,35,69166,1,0,1,1,0
929,64,28497,2,2,2,0,1
930,35,46077,2,2,1,0,0
931,32,36545,3,1,4,0,1
932,50,32973,3,1,6,0,1
933,36,61213,2,0,1,0,0
934,44,45562,1,1,4,1,0
935,42,29037,4,2,5,0,0
936,30,37395,1,1,5,0,0
937,62,47178,3,0,6,0,0
938,58,27645,1,1,2,1,0
939,35,43479,1,1,3,1,0
940,50,89111,1,0,5,0,0
941,40,92119,4,1,4,0,0
942,61,34631,3,2,2,1,0
943,33,77978,2,2,4,0,1
944,62,97389,3,0,2,0,0
945,26,42511,4,1,2,0,1
946,45,54445,1,1,6,0,0
947,32,65393,1,2,1,0,0
948,42,30363,3,2,1,0,0
949,32,83936,1,0,3,0,0
950,39,29707,2,0,5,1,0
951,26,32489,4,0,3,0,1
952,25,21269,4,2,4,1,0
953,57,68789,3,2,3,1,0
954,36,44238,4,1,3,0,0
955,59,82883,2,1,6,0,0
956,27,22568,4,0,4,0,0
957,41,45016,3,0,4,0,1
958,43,67554,3,0,1,0,1
959,61,61623,3,2,3,0,0
960,41,60397,3,1,3,0,0
961,49,27198,4,2,3,0,0
962,46,26237,2,2,4,0,0
963,27,40495,2,2,6,0,0
964,47,22971,2,0,3,1,0
965,47,86250,1,0,6,0,0
966,47,56292,1,2,4,0,0
967,43,67467,4,1,6,0,0
968,46,42380,3,2,1,0,0
969,50,55314,2,0,5,0,0
970,61,57195,4,1,6,1,1
971,37,52852,1,1,1,1,0
972,51,90565,1,1,6,0,0
973,41,32349,1,1,1,0,0
974,36,71789,2,2,1,0,0
975,43,88273,2,0,5,0,0
976,42,27579,4,1,3,0,0
977,55,92045,4,0,2,0,0
978,59,93943,2,0,1,0,0
979,31,82119,2,0,6,1,0
980,61,40949,2,2,6,0,0
981,48,91528,3,1,3,0,0
982,24,91679,4,0,2,1,0
983,36,51230,4,1,4,0,0
984,49,57264,2,1,3,0,0
985,51,65578,3,2,4,0,0
986,60,66196,3,2,1,0,0
987,50,73597,2,1,5,0,0
988,21,28645,2,2,3,0,0
989,25,36092,2,2,2,1,0
990,49,97285,1,1,3,0,0
991,45,97458,2,0,6,1,0
992,52,70966,4,0,2,0,0
993,54,50671,3,0,2,0,1
994,43,99529,2,2,4,0,0
995,55,97659,3,0,5,0,0
996,46,91011,1,1,6,1,1
997,63,52388,1,1,6,0,0
998,53,87201,1,0,1,0,0
999,35,35901,1,1,2,0,0
